i,actual,prediction,actual_64,prediction_64,actual_128,prediction_128,actual_256,prediction_256,actual_512,prediction_512
0,0.071129027,0.069729425,4.55225775,4.462683198,9.104515501,8.925366396,18.209031,17.85073279,36.418062,35.70146558
1,0.073204145,0.076408837,4.685065253,4.890165574,9.370130505,9.780331147,18.74026101,19.56066229,37.48052202,39.12132459
2,0.067979783,0.075211138,4.350706103,4.813512822,8.701412207,9.627025645,17.40282441,19.25405129,34.80564883,38.50810258
3,0.069243829,0.065687841,4.431605051,4.204021827,8.863210101,8.408043654,17.7264202,16.81608731,35.4528404,33.63217462
4,0.068722651,0.064235127,4.398249672,4.111048151,8.796499345,8.222096302,17.59299869,16.4441926,35.18599738,32.88838521
5,0.058812228,0.060451469,3.763982565,3.868893987,7.52796513,7.737787974,15.05593026,15.47557595,30.11186052,30.9511519
6,0.055488308,0.064829818,3.551251738,4.149108343,7.102503475,8.298216686,14.20500695,16.59643337,28.4100139,33.19286674
7,0.056547695,0.062827729,3.619052495,4.020974624,7.238104989,8.041949248,14.47620998,16.0838985,28.95241996,32.16779699
8,0.048955845,0.060383158,3.133174069,3.864522097,6.266348139,7.729044195,12.53269628,15.45808839,25.06539255,30.91617678
9,0.061086651,0.062222637,3.90954569,3.982248776,7.81909138,7.964497552,15.63818276,15.9289951,31.27636552,31.85799021
10,0.057439406,0.065556196,3.676121989,4.195596524,7.352243979,8.391193047,14.70448796,16.78238609,29.40897592,33.56477219
11,0.054491975,0.063366232,3.487486375,4.055438879,6.974972749,8.110877758,13.9499455,16.22175552,27.899891,32.44351103
12,0.055680886,0.058657135,3.563576677,3.75405665,7.127153353,7.508113299,14.25430671,15.0162266,28.50861341,30.0324532
13,0.057957066,0.058015833,3.709252251,3.713013303,7.418504502,7.426026606,14.837009,14.85205321,29.67401801,29.70410642
14,0.057716074,0.060786332,3.693828751,3.890325235,7.387657503,7.780650469,14.77531501,15.56130094,29.55063001,31.12260188
15,0.054927494,0.062554822,3.5153596,4.003508625,7.0307192,8.00701725,14.0614384,16.0140345,28.1228768,32.028069
16,0.060417653,0.060760064,3.866729772,3.888644118,7.733459544,7.777288236,15.46691909,15.55457647,30.93383817,31.10915294
17,0.052078138,0.060448788,3.333000847,3.868722401,6.666001694,7.737444801,13.33200339,15.4748896,26.66400678,30.94977921
18,0.058473414,0.059808574,3.74229849,3.827748711,7.484596979,7.655497422,14.96919396,15.31099484,29.93838792,30.62198969
19,0.060528831,0.060380125,3.873845211,3.864328007,7.747690423,7.728656014,15.49538085,15.45731203,30.99076169,30.91462406
20,0.062876389,0.072433493,4.0240889,4.635743531,8.0481778,9.271487063,16.0963556,18.54297413,32.1927112,37.08594825
21,0.068597824,0.072281259,4.390260729,4.626000558,8.780521458,9.252001116,17.56104292,18.50400223,35.12208583,37.00800447
22,0.06851953,0.074703933,4.385249902,4.781051732,8.770499805,9.562103464,17.54099961,19.12420693,35.08199922,38.24841386
23,0.070005399,0.071778673,4.480345507,4.593835091,8.960691014,9.187670183,17.92138203,18.37534037,35.84276406,36.75068073
24,0.072236088,0.07196538,4.623109604,4.605784347,9.246219208,9.211568695,18.49243842,18.42313739,36.98487683,36.84627478
25,0.069568842,0.064751789,4.452405872,4.144114514,8.904811744,8.288229028,17.80962349,16.57645806,35.61924698,33.15291611
26,0.070542503,0.060972209,4.51472017,3.902221399,9.029440339,7.804442799,18.05888068,15.6088856,36.11776136,31.21777119
27,0.067603827,0.06490583,4.326644908,4.153973098,8.653289815,8.307946196,17.30657963,16.61589239,34.61315926,33.23178478
28,0.06128797,0.063315226,3.922430071,4.052174474,7.844860142,8.104348948,15.68972028,16.2086979,31.37944057,32.41739579
